JmolData using command options ["-no", "-j", "load ../Data/mmCIF/2hhp.cif ; select protein; getproperty bondInfo;"]
{noDisplay=true, noConsole=true, exit=true, JmolData=true, isDataOnly=true}
Operating headless display=null nographicsallowed=true
(C) 2015 Jmol Development
Jmol Version: 14.8.0  2016-12-17 13:10
java.vendor: Java: Oracle Corporation
java.version: Java 1.8.0_121
os.name: Mac OS X
Access: ALL
memory: 22.4/129.0
processors available: 4
useCommandThread: false
Executing script: load ../Data/mmCIF/2hhp.cif ; select protein; getproperty bondInfo;;exitJmol;

FileManager.getAtomSetCollectionFromFile(../Data/mmCIF/2hhp.cif)
FileManager opening file /Users/ChristinaLyu/Git/christina_summer_2017/Run/../Data/mmCIF/2hhp.cif
The Resolver thinks MMCif
TITLE: X-ray crystallographic and steady state fluorescence characterization of the protein dynamics of yeast polyadenylate polymerase.
Setting space group name to HM:P 1 21 1
FLC = CITRATE ANION
MG = MAGNESIUM ION
HOH = WATER
2HHP
biomolecule 1 operators 1 ASYM_IDs A,B,C,D,E
found biomolecule 1: A,B,C,D,E
Time for openFile(../Data/mmCIF/2hhp.cif): 161 ms
reading 4600 atoms
ModelSet: haveSymmetry:false haveUnitcells:true haveFractionalCoord:false
1 model in this collection. Use getProperty "modelInfo" or getProperty "auxiliaryInfo" to inspect them.
model 1.1 alternative locations: AB
Default Van der Waals type for model set to Jmol
4600 atoms created
ModelSet: autobonding; use  autobond=false  to not generate bonds automatically
Time for creating model: 104 ms

bondInfo	*List[4337]	
bondInfo[1908]._bpt	1907
bondInfo[1908].radius	0.15
bondInfo[1908].type	"single"
bondInfo[1908].jmol_order	"0x1"
bondInfo[1909].colix	0
bondInfo[1909].visible	true
bondInfo[1909].order	1.0
bondInfo[1909].length_Ang	1.5254034
bondInfo[1909].atom2.sym	"C"
bondInfo[1909].atom2.atomno	1864
bondInfo[1909].atom2.atomIndex	1863
bondInfo[1909].atom2._ipt	1863
bondInfo[1909].atom2.info	"[PHE]228:A.CA #1864"
bondInfo[1909].atom1.sym	"C"
bondInfo[1909].atom1.atomno	1865
bondInfo[1909].atom1.atomIndex	1864
bondInfo[1909].atom1._ipt	1864
bondInfo[1909].atom1.info	"[PHE]228:A.C #1865"
bondInfo[1909]._bpt	1908
bondInfo[1909].radius	0.15
bondInfo[1909].type	"single"
bondInfo[1909].jmol_order	"0x1"
bondInfo[1910].colix	0
bondInfo[1910].visible	true
bondInfo[1910].order	1.0
bondInfo[1910].length_Ang	1.2378447
bondInfo[1910].atom2.sym	"C"
bondInfo[1910].atom2.atomno	1865
bondInfo[1910].atom2.atomIndex	1864
bondInfo[1910].atom2._ipt	1864
bondInfo[1910].atom2.info	"[PHE]228:A.C #1865"
bondInfo[1910].atom1.sym	"O"
bondInfo[1910].atom1.atomno	1866
bondInfo[1910].atom1.atomIndex	1865
bondInfo[1910].atom1._ipt	1865
bondInfo[1910].atom1.info	"[PHE]228:A.O #1866"
bondInfo[1910]._bpt	1909
bondInfo[1910].radius	0.15
bondInfo[1910].type	"single"
bondInfo[1910].jmol_order	"0x1"
bondInfo[1911].colix	0
bondInfo[1911].visible	true
bondInfo[1911].order	1.0
bondInfo[1911].length_Ang	1.5286717
bondInfo[1911].atom2.sym	"C"
bondInfo[1911].atom2.atomno	1864
bondInfo[1911].atom2.atomIndex	1863
bondInfo[1911].atom2._ipt	1863
bondInfo[1911].atom2.info	"[PHE]228:A.CA #1864"
bondInfo[1911].atom1.sym	"C"
bondInfo[1911].atom1.atomno	1867
bondInfo[1911].atom1.atomIndex	1866
bondInfo[1911].atom1._ipt	1866
bondInfo[1911].atom1.info	"[PHE]228:A.CB #1867"
bondInfo[1911]._bpt	1910
bondInfo[1911].radius	0.15
bondInfo[1911].type	"single"
bondInfo[1911].jmol_order	"0x1"
bondInfo[1912].colix	0
bondInfo[1912].visible	true
bondInfo[1912].order	1.0
bondInfo[1912].length_Ang	1.4902246
bondInfo[1912].atom2.sym	"C"
bondInfo[1912].atom2.atomno	1868
bondInfo[1912].atom2.atomIndex	1867
bondInfo[1912].atom2._ipt	1867
bondInfo[1912].atom2.info	"[PHE]228:A.CG #1868"
bondInfo[1912].atom1.sym	"C"
bondInfo[1912].atom1.atomno	1867
bondInfo[1912].atom1.atomIndex	1866
bondInfo[1912].atom1._ipt	1866
bondInfo[1912].atom1.info	"[PHE]228:A.CB #1867"
bondInfo[1912]._bpt	1911
bondInfo[1912].radius	0.15
bondInfo[1912].type	"single"
bondInfo[1912].jmol_order	"0x1"
bondInfo[1913].colix	0
bondInfo[1913].visible	true
bondInfo[1913].order	1.0
bondInfo[1913].length_Ang	1.4044393
bondInfo[1913].atom2.sym	"C"
bondInfo[1913].atom2.atomno	1870
bondInfo[1913].atom2.atomIndex	1869
bondInfo[1913].atom2._ipt	1869
bondInfo[1913].atom2.info	"[PHE]228:A.CD2 #1870"
bondInfo[1913].atom1.sym	"C"
bondInfo[1913].atom1.atomno	1868
bondInfo[1913].atom1.atomIndex	1867
bondInfo[1913].atom1._ipt	1867
bondInfo[1913].atom1.info	"[PHE]228:A.CG #1868"
bondInfo[1913]._bpt	1912
bondInfo[1913].radius	0.15
bondInfo[1913].type	"single"
bondInfo[1913].jmol_order	"0x1"
bondInfo[1914].colix	0
bondInfo[1914].visible	true
bondInfo[1914].order	1.0
bondInfo[1914].length_Ang	1.3987113
bondInfo[1914].atom2.sym	"C"
bondInfo[1914].atom2.atomno	1868
bondInfo[1914].atom2.atomIndex	1867
bondInfo[1914].atom2._ipt	1867
bondInfo[1914].atom2.info	"[PHE]228:A.CG #1868"
bondInfo[1914].atom1.sym	"C"
bondInfo[1914].atom1.atomno	1869
bondInfo[1914].atom1.atomIndex	1868
bondInfo[1914].atom1._ipt	1868
bondInfo[1914].atom1.info	"[PHE]228:A.CD1 #1869"
bondInfo[1914]._bpt	1913
bondInfo[1914].radius	0.15
bondInfo[1914].type	"single"
bondInfo[1914].jmol_order	"0x1"
bondInfo[1915].colix	0
bondInfo[1915].visible	true
bondInfo[1915].order	1.0
bondInfo[1915].length_Ang	1.4106574
bondInfo[1915].atom2.sym	"C"
bondInfo[1915].atom2.atomno	1871
bondInfo[1915].atom2.atomIndex	1870
bondInfo[1915].atom2._ipt	1870
bondInfo[1915].atom2.info	"[PHE]228:A.CE1 #1871"
bondInfo[1915].atom1.sym	"C"
bondInfo[1915].atom1.atomno	1869
bondInfo[1915].atom1.atomIndex	1868
bondInfo[1915].atom1._ipt	1868
bondInfo[1915].atom1.info	"[PHE]228:A.CD1 #1869"
bondInfo[1915]._bpt	1914
bondInfo[1915].radius	0.15
bondInfo[1915].type	"single"
bondInfo[1915].jmol_order	"0x1"
bondInfo[1916].colix	0
bondInfo[1916].visible	true
bondInfo[1916].order	1.0
bondInfo[1916].length_Ang	1.3927084
bondInfo[1916].atom2.sym	"C"
bondInfo[1916].atom2.atomno	1872
bondInfo[1916].atom2.atomIndex	1871
bondInfo[1916].atom2._ipt	1871
bondInfo[1916].atom2.info	"[PHE]228:A.CE2 #1872"
bondInfo[1916].atom1.sym	"C"
bondInfo[1916].atom1.atomno	1870
bondInfo[1916].atom1.atomIndex	1869
bondInfo[1916].atom1._ipt	1869
bondInfo[1916].atom1.info	"[PHE]228:A.CD2 #1870"
bondInfo[1916]._bpt	1915
bondInfo[1916].radius	0.15
bondInfo[1916].type	"single"
bondInfo[1916].jmol_order	"0x1"
bondInfo[1917].colix	0
bondInfo[1917].visible	true
bondInfo[1917].order	1.0
bondInfo[1917].length_Ang	1.4337662
bondInfo[1917].atom2.sym	"C"
bondInfo[1917].atom2.atomno	1873
bondInfo[1917].atom2.atomIndex	1872
bondInfo[1917].atom2._ipt	1872
bondInfo[1917].atom2.info	"[PHE]228:A.CZ #1873"
bondInfo[1917].atom1.sym	"C"
bondInfo[1917].atom1.atomno	1871
bondInfo[1917].atom1.atomIndex	1870
bondInfo[1917].atom1._ipt	1870
bondInfo[1917].atom1.info	"[PHE]228:A.CE1 #1871"
bondInfo[1917]._bpt	1916
bondInfo[1917].radius	0.15
bondInfo[1917].type	"single"
bondInfo[1917].jmol_order	"0x1"
bondInfo[1918].colix	0
bondInfo[1918].visible	true
bondInfo[1918].order	1.0
bondInfo[1918].length_Ang	1.3771355
bondInfo[1918].atom2.sym	"C"
bondInfo[1918].atom2.atomno	1872
bondInfo[1918].atom2.atomIndex	1871
bondInfo[1918].atom2._ipt	1871
bondInfo[1918].atom2.info	"[PHE]228:A.CE2 #1872"
bondInfo[1918].atom1.sym	"C"
bondInfo[1918].atom1.atomno	1873
bondInfo[1918].atom1.atomIndex	1872
bondInfo[1918].atom1._ipt	1872
bondInfo[1918].atom1.info	"[PHE]228:A.CZ #1873"
bondInfo[1918]._bpt	1917
bondInfo[1918].radius	0.15
bondInfo[1918].type	"single"
bondInfo[1918].jmol_order	"0x1"
bondInfo[1919].colix	0
bondInfo[1919].visible	true
bondInfo[1919].order	1.0
bondInfo[1919].length_Ang	1.466583
bondInfo[1919].atom2.sym	"N"
bondInfo[1919].atom2.atomno	1874
bondInfo[1919].atom2.atomIndex	1873
bondInfo[1919].atom2._ipt	1873
bondInfo[1919].atom2.info	"[GLY]229:A.N #1874"
bondInfo[1919].atom1.sym	"C"
bondInfo[1919].atom1.atomno	1875
bondInfo[1919].atom1.atomIndex	1874
bondInfo[1919].atom1._ipt	1874
bondInfo[1919].atom1.info	"[GLY]229:A.CA #1875"
bondInfo[1919]._bpt	1918
bondInfo[1919].radius	0.15
bondInfo[1919].type	"single"
bondInfo[1919].jmol_order	"0x1"
bondInfo[1920].colix	0
bondInfo[1920].visible	true
bondInfo[1920].order	1.0
bondInfo[1920].length_Ang	1.537473
bondInfo[1920].atom2.sym	"C"
bondInfo[1920].atom2.atomno	1875
bondInfo[1920].atom2.atomIndex	1874
bondInfo[1920].atom2._ipt	1874
bondInfo[1920].atom2.info	"[GLY]229:A.CA #1875"
bondInfo[1920].atom1.sym	"C"
bondInfo[1920].atom1.atomno	1876
bondInfo[1920].atom1.atomIndex	1875
bondInfo[1920].atom1._ipt	1875
bondInfo[1920].atom1.info	"[GLY]229:A.C #1876"
bondInfo[1920]._bpt	1919
bondInfo[1920].radius	0.15
bondInfo[1920].type	"single"
bondInfo[1920].jmol_order	"0x1"
bondInfo[1921].colix	0
bondInfo[1921].visible	true
bondInfo[1921].order	1.0
bondInfo[1921].length_Ang	1.2182142
bondInfo[1921].atom2.sym	"C"
bondInfo[1921].atom2.atomno	1876
bondInfo[1921].atom2.atomIndex	1875
bondInfo[1921].atom2._ipt	1875
bondInfo[1921].atom2.info	"[GLY]229:A.C #1876"
bondInfo[1921].atom1.sym	"O"
bondInfo[1921].atom1.atomno	1877
bondInfo[1921].atom1.atomIndex	1876
bondInfo[1921].atom1._ipt	1876
bondInfo[1921].atom1.info	"[GLY]229:A.O #1877"
bondInfo[1921]._bpt	1920
bondInfo[1921].radius	0.15
bondInfo[1921].type	"single"
bondInfo[1921].jmol_order	"0x1"
bondInfo[1922].colix	0
bondInfo[1922].visible	true
bondInfo[1922].order	1.0
bondInfo[1922].length_Ang	1.3236328
bondInfo[1922].atom2.sym	"C"
bondInfo[1922].atom2.atomno	1876
bondInfo[1922].atom2.atomIndex	1875
bondInfo[1922].atom2._ipt	1875
bondInfo[1922].atom2.info	"[GLY]229:A.C #1876"
bondInfo[1922].atom1.sym	"N"
bondInfo[1922].atom1.atomno	1878
bondInfo[1922].atom1.atomIndex	1877
bondInfo[1922].atom1._ipt	1877
bondInfo[1922].atom1.info	"[PHE]230:A.N #1878"
bondInfo[1922]._bpt	1921
bondInfo[1922].radius	0.15
bondInfo[1922].type	"single"
bondInfo[1922].jmol_order	"0x1"
bondInfo[1923].colix	0
bondInfo[1923].visible	true
bondInfo[1923].order	1.0
bondInfo[1923].length_Ang	1.4798108
bondInfo[1923].atom2.sym	"N"
bondInfo[1923].atom2.atomno	1878
bondInfo[1923].atom2.atomIndex	1877
bondInfo[1923].atom2._ipt	1877
bondInfo[1923].atom2.info	"[PHE]230:A.N #1878"
bondInfo[1923].atom1.sym	"C"
bondInfo[1923].atom1.atomno	1879
bondInfo[1923].atom1.atomIndex	1878
bondInfo[1923].atom1._ipt	1878
bondInfo[1923].atom1.info	"[PHE]230:A.CA #1879"
bondInfo[1923]._bpt	1922
bondInfo[1923].radius	0.15
bondInfo[1923].type	"single"
bondInfo[1923].jmol_order	"0x1"
bondInfo[1924].colix	0
bondInfo[1924].visible	true
bondInfo[1924].order	1.0
bondInfo[1924].length_Ang	1.5486953
bondInfo[1924].atom2.sym	"C"
bondInfo[1924].atom2.atomno	1880
bondInfo[1924].atom2.atomIndex	1879
bondInfo[1924].atom2._ipt	1879
bondInfo[1924].atom2.info	"[PHE]230:A.C #1880"
bondInfo[1924].atom1.sym	"C"
bondInfo[1924].atom1.atomno	1879
bondInfo[1924].atom1.atomIndex	1878
bondInfo[1924].atom1._ipt	1878
bondInfo[1924].atom1.info	"[PHE]230:A.CA #1879"
bondInfo[1924]._bpt	1923
bondInfo[1924].radius	0.15
bondInfo[1924].type	"single"
bondInfo[1924].jmol_order	"0x1"
bondInfo[1925].colix	0
bondInfo[1925].visible	true
bondInfo[1925].order	1.0
bondInfo[1925].length_Ang	1.2405758
bondInfo[1925].atom2.sym	"O"
bondInfo[1925].atom2.atomno	1881
bondInfo[1925].atom2.atomIndex	1880
bondInfo[1925].atom2._ipt	1880
bondInfo[1925].atom2.info	"[PHE]230:A.O #1881"
bondInfo[1925].atom1.sym	"C"
bondInfo[1925].atom1.atomno	1880
bondInfo[1925].atom1.atomIndex	1879
bondInfo[1925].atom1._ipt	1879
bondInfo[1925].atom1.info	"[PHE]230:A.C #1880"
bondInfo[1925]._bpt	1924
bondInfo[1925].radius	0.15
bondInfo[1925].type	"single"
bondInfo[1925].jmol_order	"0x1"
bondInfo[1926].colix	0
bondInfo[1926].visible	true
bondInfo[1926].order	1.0
bondInfo[1926].length_Ang	1.5241635
bondInfo[1926].atom2.sym	"C"
bondInfo[1926].atom2.atomno	1879
bondInfo[1926].atom2.atomIndex	1878
bondInfo[1926].atom2._ipt	1878
bondInfo[1926].atom2.info	"[PHE]230:A.CA #1879"
bondInfo[1926].atom1.sym	"C"
bondInfo[1926].atom1.atomno	1882
bondInfo[1926].atom1.atomIndex	1881
bondInfo[1926].atom1._ipt	1881
bondInfo[1926].atom1.info	"[PHE]230:A.CB #1882"
bondInfo[1926]._bpt	1925
bondInfo[1926].radius	0.15
bondInfo[1926].type	"single"
bondInfo[1926].jmol_order	"0x1"
bondInfo[1927].colix	0
bondInfo[1927].visible	true
bondInfo[1927].order	1.0
bondInfo[1927].length_Ang	1.4059333
bondInfo[1927].atom2.sym	"C"
bondInfo[1927].atom2.atomno	1884
bondInfo[1927].atom2.atomIndex	1883
bondInfo[1927].atom2._ipt	1883
bondInfo[1927].atom2.info	"[PHE]230:A.CD1 #1884"
bondInfo[1927].atom1.sym	"C"
bondInfo[1927].atom1.atomno	1883
bondInfo[1927].atom1.atomIndex	1882
bondInfo[1927].atom1._ipt	1882
bondInfo[1927].atom1.info	"[PHE]230:A.CG #1883"
bondInfo[1927]._bpt	1926
bondInfo[1927].radius	0.15
bondInfo[1927].type	"single"
bondInfo[1927].jmol_order	"0x1"
bondInfo[1928].colix	0
bondInfo[1928].visible	true
bondInfo[1928].order	1.0
bondInfo[1928].length_Ang	1.4881183
bondInfo[1928].atom2.sym	"C"
bondInfo[1928].atom2.atomno	1882
bondInfo[1928].atom2.atomIndex	1881
bondInfo[1928].atom2._ipt	1881
bondInfo[1928].atom2.info	"[PHE]230:A.CB #1882"
bondInfo[1928].atom1.sym	"C"
bondInfo[1928].atom1.atomno	1883
bondInfo[1928].atom1.atomIndex	1882
bondInfo[1928].atom1._ipt	1882
bondInfo[1928].atom1.info	"[PHE]230:A.CG #1883"
bondInfo[1928]._bpt	1927
bondInfo[1928].radius	0.15
bondInfo[1928].type	"single"
bondInfo[1928].jmol_order	"0x1"
bondInfo[1929].colix	0
bondInfo[1929].visible	true
bondInfo[1929].order	1.0
bondInfo[1929].length_Ang	1.3818915
bondInfo[1929].atom2.sym	"C"
bondInfo[1929].atom2.atomno	1883
bondInfo[1929].atom2.atomIndex	1882
bondInfo[1929].atom2._ipt	1882
bondInfo[1929].atom2.info	"[PHE]230:A.CG #1883"
bondInfo[1929].atom1.sym	"C"
bondInfo[1929].atom1.atomno	1885
bondInfo[1929].atom1.atomIndex	1884
bondInfo[1929].atom1._ipt	1884
bondInfo[1929].atom1.info	"[PHE]230:A.CD2 #1885"
bondInfo[1929]._bpt	1928
bondInfo[1929].radius	0.15
bondInfo[1929].type	"single"
bondInfo[1929].jmol_order	"0x1"
bondInfo[1930].colix	0
bondInfo[1930].visible	true
bondInfo[1930].order	1.0
bondInfo[1930].length_Ang	1.3945645
bondInfo[1930].atom2.sym	"C"
bondInfo[1930].atom2.atomno	1884
bondInfo[1930].atom2.atomIndex	1883
bondInfo[1930].atom2._ipt	1883
bondInfo[1930].atom2.info	"[PHE]230:A.CD1 #1884"
bondInfo[1930].atom1.sym	"C"
bondInfo[1930].atom1.atomno	1886
bondInfo[1930].atom1.atomIndex	1885
bondInfo[1930].atom1._ipt	1885
bondInfo[1930].atom1.info	"[PHE]230:A.CE1 #1886"
bondInfo[1930]._bpt	1929
bondInfo[1930].radius	0.15
bondInfo[1930].type	"single"
bondInfo[1930].jmol_order	"0x1"
bondInfo[1931].colix	0
bondInfo[1931].visible	true
bondInfo[1931].order	1.0
bondInfo[1931].length_Ang	1.3878769
bondInfo[1931].atom2.sym	"C"
bondInfo[1931].atom2.atomno	1888
bondInfo[1931].atom2.atomIndex	1887
bondInfo[1931].atom2._ipt	1887
bondInfo[1931].atom2.info	"[PHE]230:A.CZ #1888"
bondInfo[1931].atom1.sym	"C"
bondInfo[1931].atom1.atomno	1887
bondInfo[1931].atom1.atomIndex	1886
bondInfo[1931].atom1._ipt	1886
bondInfo[1931].atom1.info	"[PHE]230:A.CE2 #1887"
bondInfo[1931]._bpt	1930
bondInfo[1931].radius	0.15
bondInfo[1931].type	"single"
bondInfo[1931].jmol_order	"0x1"
bondInfo[1932].colix	0
bondInfo[1932].visible	true
bondInfo[1932].order	1.0
bondInfo[1932].length_Ang	1.4246435
bondInfo[1932].atom2.sym	"C"
bondInfo[1932].atom2.atomno	1885
bondInfo[1932].atom2.atomIndex	1884
bondInfo[1932].atom2._ipt	1884
bondInfo[1932].atom2.info	"[PHE]230:A.CD2 #1885"
bondInfo[1932].atom1.sym	"C"
bondInfo[1932].atom1.atomno	1887
bondInfo[1932].atom1.atomIndex	1886
bondInfo[1932].atom1._ipt	1886
bondInfo[1932].atom1.info	"[PHE]230:A.CE2 #1887"
bondInfo[1932]._bpt	1931
bondInfo[1932].radius	0.15
bondInfo[1932].type	"single"
bondInfo[1932].jmol_order	"0x1"
bondInfo[1933].colix	0
bondInfo[1933].visible	true
bondInfo[1933].order	1.0
bondInfo[1933].length_Ang	1.3945861
bondInfo[1933].atom2.sym	"C"
bondInfo[1933].atom2.atomno	1886
bondInfo[1933].atom2.atomIndex	1885
bondInfo[1933].atom2._ipt	1885
bondInfo[1933].atom2.info	"[PHE]230:A.CE1 #1886"
bondInfo[1933].atom1.sym	"C"
bondInfo[1933].atom1.atomno	1888
bondInfo[1933].atom1.atomIndex	1887
bondInfo[1933].atom1._ipt	1887
bondInfo[1933].atom1.info	"[PHE]230:A.CZ #1888"
bondInfo[1933]._bpt	1932
bondInfo[1933].radius	0.15
bondInfo[1933].type	"single"
bondInfo[1933].jmol_order	"0x1"
bondInfo[1934].colix	0
bondInfo[1934].visible	true
bondInfo[1934].order	1.0
bondInfo[1934].length_Ang	1.4806302
bondInfo[1934].atom2.sym	"C"
bondInfo[1934].atom2.atomno	1890
bondInfo[1934].atom2.atomIndex	1889
bondInfo[1934].atom2._ipt	1889
bondInfo[1934].atom2.info	"[PRO]231:A.CA #1890"
bondInfo[1934].atom1.sym	"N"
bondInfo[1934].atom1.atomno	1889
bondInfo[1934].atom1.atomIndex	1888
bondInfo[1934].atom1._ipt	1888
bondInfo[1934].atom1.info	"[PRO]231:A.N #1889"
bondInfo[1934]._bpt	1933
bondInfo[1934].radius	0.15
bondInfo[1934].type	"single"
bondInfo[1934].jmol_order	"0x1"
bondInfo[1935].colix	0
bondInfo[1935].visible	true
bondInfo[1935].order	1.0
bondInfo[1935].length_Ang	1.3420707
bondInfo[1935].atom2.sym	"C"
bondInfo[1935].atom2.atomno	1880
bondInfo[1935].atom2.atomIndex	1879
bondInfo[1935].atom2._ipt	1879
bondInfo[1935].atom2.info	"[PHE]230:A.C #1880"
bondInfo[1935].atom1.sym	"N"
bondInfo[1935].atom1.atomno	1889
bondInfo[1935].atom1.atomIndex	1888
bondInfo[1935].atom1._ipt	1888
bondInfo[1935].atom1.info	"[PRO]231:A.N #1889"
bondInfo[1935]._bpt	1934
bondInfo[1935].radius	0.15
bondInfo[1935].type	"single"
bondInfo[1935].jmol_order	"0x1"
bondInfo[1936].colix	0
bondInfo[1936].visible	true
bondInfo[1936].order	1.0
bondInfo[1936].length_Ang	1.5189569
bondInfo[1936].atom2.sym	"C"
bondInfo[1936].atom2.atomno	1890
bondInfo[1936].atom2.atomIndex	1889
bondInfo[1936].atom2._ipt	1889
bondInfo[1936].atom2.info	"[PRO]231:A.CA #1890"
bondInfo[1936].atom1.sym	"C"
bondInfo[1936].atom1.atomno	1891
bondInfo[1936].atom1.atomIndex	1890
bondInfo[1936].atom1._ipt	1890
bondInfo[1936].atom1.info	"[PRO]231:A.C #1891"
bondInfo[1936]._bpt	1935
bondInfo[1936].radius	0.15
bondInfo[1936].type	"single"
bondInfo[1936].jmol_order	"0x1"
bondInfo[1937].colix	0
bondInfo[1937].visible	true
bondInfo[1937].order	1.0
bondInfo[1937].length_Ang	1.3419889
bondInfo[1937].atom2.sym	"N"
bondInfo[1937].atom2.atomno	1896
bondInfo[1937].atom2.atomIndex	1895
bondInfo[1937].atom2._ipt	1895
bondInfo[1937].atom2.info	"[GLY]232:A.N #1896"
bondInfo[1937].atom1.sym	"C"
bondInfo[1937].atom1.atomno	1891
bondInfo[1937].atom1.atomIndex	1890
bondInfo[1937].atom1._ipt	1890
bondInfo[1937].atom1.info	"[PRO]231:A.C #1891"
bondInfo[1937]._bpt	1936
bondInfo[1937].radius	0.15
bondInfo[1937].type	"single"
bondInfo[1937].jmol_order	"0x1"
bondInfo[1938].colix	0
bondInfo[1938].visible	true
bondInfo[1938].order	1.0
bondInfo[1938].length_Ang	1.2414609
bondInfo[1938].atom2.sym	"C"
bondInfo[1938].atom2.atomno	1891
bondInfo[1938].atom2.atomIndex	1890
bondInfo[1938].atom2._ipt	1890
bondInfo[1938].atom2.info	"[PRO]231:A.C #1891"
bondInfo[1938].atom1.sym	"O"
bondInfo[1938].atom1.atomno	1892
bondInfo[1938].atom1.atomIndex	1891
bondInfo[1938].atom1._ipt	1891
bondInfo[1938].atom1.info	"[PRO]231:A.O #1892"
bondInfo[1938]._bpt	1937
bondInfo[1938].radius	0.15
bondInfo[1938].type	"single"
bondInfo[1938].jmol_order	"0x1"
bondInfo[1939].colix	0
bondInfo[1939].visible	true
bondInfo[1939].order	1.0
bondInfo[1939].length_Ang	1.5437819
bondInfo[1939].atom2.sym	"C"
bondInfo[1939].atom2.atomno	1890
bondInfo[1939].atom2.atomIndex	1889
bondInfo[1939].atom2._ipt	1889
bondInfo[1939].atom2.info	"[PRO]231:A.CA #1890"
bondInfo[1939].atom1.sym	"C"
bondInfo[1939].atom1.atomno	1893
bondInfo[1939].atom1.atomIndex	1892
bondInfo[1939].atom1._ipt	1892
bondInfo[1939].atom1.info	"[PRO]231:A.CB #1893"
bondInfo[1939]._bpt	1938
bondInfo[1939].radius	0.15
bondInfo[1939].type	"single"
bondInfo[1939].jmol_order	"0x1"
bondInfo[1940].colix	0
bondInfo[1940].visible	true
bondInfo[1940].order	1.0
bondInfo[1940].length_Ang	1.5990826
bondInfo[1940].atom2.sym	"C"
bondInfo[1940].atom2.atomno	1893
bondInfo[1940].atom2.atomIndex	1892
bondInfo[1940].atom2._ipt	1892
bondInfo[1940].atom2.info	"[PRO]231:A.CB #1893"
bondInfo[1940].atom1.sym	"C"
bondInfo[1940].atom1.atomno	1894
bondInfo[1940].atom1.atomIndex	1893
bondInfo[1940].atom1._ipt	1893
bondInfo[1940].atom1.info	"[PRO]231:A.CG #1894"
bondInfo[1940]._bpt	1939
bondInfo[1940].radius	0.15
bondInfo[1940].type	"single"
bondInfo[1940].jmol_order	"0x1"
bondInfo[1941].colix	0
bondInfo[1941].visible	true
bondInfo[1941].order	1.0
bondInfo[1941].length_Ang	1.5255316
bondInfo[1941].atom2.sym	"C"
bondInfo[1941].atom2.atomno	1894
bondInfo[1941].atom2.atomIndex	1893
bondInfo[1941].atom2._ipt	1893
bondInfo[1941].atom2.info	"[PRO]231:A.CG #1894"
bondInfo[1941].atom1.sym	"C"
bondInfo[1941].atom1.atomno	1895
bondInfo[1941].atom1.atomIndex	1894
bondInfo[1941].atom1._ipt	1894
bondInfo[1941].atom1.info	"[PRO]231:A.CD #1895"
bondInfo[1941]._bpt	1940
bondInfo[1941].radius	0.15
bondInfo[1941].type	"single"
bondInfo[1941].jmol_order	"0x1"
bondInfo[1942].colix	0
bondInfo[1942].visible	true
bondInfo[1942].order	1.0
bondInfo[1942].length_Ang	1.4700046
bondInfo[1942].atom2.sym	"N"
bondInfo[1942].atom2.atomno	1889
bondInfo[1942].atom2.atomIndex	1888
bondInfo[1942].atom2._ipt	1888
bondInfo[1942].atom2.info	"[PRO]231:A.N #1889"
bondInfo[1942].atom1.sym	"C"
bondInfo[1942].atom1.atomno	1895
bondInfo[1942].atom1.atomIndex	1894
bondInfo[1942].atom1._ipt	1894
bondInfo[1942].atom1.info	"[PRO]231:A.CD #1895"
bondInfo[1942]._bpt	1941
bondInfo[1942].radius	0.15
bondInfo[1942].type	"single"
bondInfo[1942].jmol_order	"0x1"
bondInfo[1943].colix	0
bondInfo[1943].visible	true
bondInfo[1943].order	1.0
bondInfo[1943].length_Ang	1.4450183
bondInfo[1943].atom2.sym	"N"
bondInfo[1943].atom2.atomno	1896
bondInfo[1943].atom2.atomIndex	1895
bondInfo[1943].atom2._ipt	1895
bondInfo[1943].atom2.info	"[GLY]232:A.N #1896"
bondInfo[1943].atom1.sym	"C"
bondInfo[1943].atom1.atomno	1897
bondInfo[1943].atom1.atomIndex	1896
bondInfo[1943].atom1._ipt	1896
bondInfo[1943].atom1.info	"[GLY]232:A.CA #1897"
bondInfo[1943]._bpt	1942
bondInfo[1943].radius	0.15
bondInfo[1943].type	"single"
bondInfo[1943].jmol_order	"0x1"
bondInfo[1944].colix	0
bondInfo[1944].visible	true
bondInfo[1944].order	1.0
bondInfo[1944].length_Ang	1.3180872
bondInfo[1944].atom2.sym	"N"
bondInfo[1944].atom2.atomno	1900
bondInfo[1944].atom2.atomIndex	1899
bondInfo[1944].atom2._ipt	1899
bondInfo[1944].atom2.info	"[GLY]233:A.N #1900"
bondInfo[1944].atom1.sym	"C"
bondInfo[1944].atom1.atomno	1898
bondInfo[1944].atom1.atomIndex	1897
bondInfo[1944].atom1._ipt	1897
bondInfo[1944].atom1.info	"[GLY]232:A.C #1898"
bondInfo[1944]._bpt	1943
bondInfo[1944].radius	0.15
bondInfo[1944].type	"single"
bondInfo[1944].jmol_order	"0x1"
bondInfo[1945].colix	0
bondInfo[1945].visible	true
bondInfo[1945].order	1.0
bondInfo[1945].length_Ang	1.5177095
bondInfo[1945].atom2.sym	"C"
bondInfo[1945].atom2.atomno	1897
bondInfo[1945].atom2.atomIndex	1896
bondInfo[1945].atom2._ipt	1896
